Sumarry Report on final results

# 1- Minimum velocity model

ID number                       : 1
Number of model converged       : 404
Number of Iteration             : 3

Iteration  RMS [sec]
   0       31.623
   1       31.623
   2       31.623
   3       31.623

Vel[km/s]   Dep[km]
 5.53      0.0
 5.64     -2.4
 5.85      8.9
 5.89     16.8
 6.45     22.0
 7.63     30.2
 7.70     33.9
 7.90     38.9
 8.02     39.7

# 2- Mean velocity model:

Vel[km/s]   Dep[km]
 5.44      0.0
 5.64      0.2
 5.82     10.5
 5.99     16.9
 6.19     24.4
 7.43     28.1
 7.74     32.5
 7.99     38.2
 8.30     43.7

# 3- Location results using both initial and new velocity models:

                    * - Initial - * - Final (No ST_C) - * - Final (ST_C) - 
Mean Hrz Error [km] :     8.79    ,      10.25          ,      9.23        :
Mean Dep Error [km] :     4.92    ,       4.13          ,      3.73        :
Mean RMS      [sec] :     0.37    ,       0.51          ,      0.45        :

# 4- Bad events, N = 28

 Date    Origin    Lat      Long      Depth    Mag No Gap Dmin  Rms  Erh  Erz  Erx      Cvxy      Cvxz      Cvyz     Oterr
161125 0156 34.17 72 43.01 124 59.12    8.8    0.0 18 223 22.3 0.45  8.7  3.7  7.7 0.727E+01-0.143E+02-0.216E+01 0.104E+01
161125 0619  0.66 72 42.82 124 59.34   12.4    1.8 26 222 22.4 0.48  8.1  3.4  7.3 0.782E+01-0.109E+02-0.265E+01 0.101E+01
161126 1456 11.86 72 42.01 124 59.14   11.7    1.8 22 217 21.9 0.61 10.8  4.6  9.6 0.134E+02-0.198E+02-0.364E+01 0.134E+01
161230 1909 41.47 72 16.64 129 43.62   11.6    1.9 23 271 81.7 0.40 12.3  2.9 11.9 0.166E+02-0.476E+01-0.318E+01 0.794E+00
170110 0630 47.09 72 15.33 129 50.44   10.3    2.3 21 274 55.6 0.59 20.1  6.1 19.6 0.267E+02 0.175E+02-0.948E+01 0.115E+01
170313 0553 59.29 72 39.78 124 57.37   10.6    0.0 24 203 20.3 0.46  8.0  3.7  7.3 0.926E+01-0.104E+02-0.227E+01 0.109E+01
170317 1007 13.92 72 14.39 125 58.68    2.4    0.0 16  84  8.6 0.43  6.1 15.1  5.9 0.188E+01-0.848E+01-0.228E+01 0.114E+01
170326 0836 33.43 71 58.38 127 40.14   18.3    0.0 25  83 13.3 0.56  7.4  3.1  7.1 0.430E+01 0.447E+01-0.267E+00 0.130E+01
170405 0307 35.98 71 40.48 128 50.17    9.6    0.0 21 165 14.0 0.40  8.9  2.8  8.6 0.131E+01 0.584E+01-0.159E+01 0.895E+00
170416 1821  5.60 72 50.32 125  2.89   12.5    0.0 26 255 31.0 0.51  9.1  3.4  8.1 0.408E+01-0.973E+01-0.379E+01 0.102E+01
170418 1500 13.44 72 43.51 124 39.14   16.7    0.0 20 240 12.9 0.49 13.3  3.0 12.0 0.221E+02-0.240E+02-0.226E+01 0.102E+01
170423 2313 41.87 72 33.99 124 52.53   18.7    0.0 24 162 20.2 0.43  8.1  2.7  7.6 0.783E+01-0.611E+01 0.466E+00 0.101E+01

# 5- Relocation results using both initial and new velocity models and rewighted phases:

                    * - Initial - * - Final (No ST_C) - * - Final (ST_C) - * - Final_RW (ST_C) - 
Mean Hrz Error [km] :     8.79    ,      10.25          ,      9.23        ,      5.76        :
Mean Dep Error [km] :     4.92    ,       4.13          ,      3.73        ,      2.56        :
Mean RMS      [sec] :     0.37    ,       0.51          ,      0.45        ,      0.29        :

# 6- Bad events, N = 11

 Date    Origin    Lat      Long      Depth    Mag No Gap Dmin  Rms  Erh  Erz  Erx      Cvxy      Cvxz      Cvyz     Oterr
160820 1506 15.47 71 54.76 129 42.92   10.2    0.0 20 268 44.0 0.29  8.9  2.5  8.7 0.632E+01-0.462E+01-0.289E+01 0.474E+00
161105 0556 46.83 72 16.63 129 42.52   11.7    2.0 24 270 52.4 0.33  9.4  2.3  9.1 0.652E+01-0.557E+01-0.151E+01 0.475E+00
161105 0610 51.47 72 15.84 129 41.66   11.8    1.5 24 270 51.4 0.31 11.3  1.9 11.1 0.923E+01 0.247E+01-0.784E+00 0.441E+00
161105 0626 28.84 72 15.97 129 42.98   12.2    2.1 24 270 52.1 0.32  8.3  2.0  8.1 0.655E+01-0.301E+01-0.119E+01 0.455E+00
161105 0629  6.36 72 15.11 129 46.63   13.1    2.1 23 272 53.4 0.37  8.6  2.3  8.4 0.313E+01-0.595E+01-0.176E+01 0.455E+00
161105 0642 24.93 72 16.07 129 42.43   12.7    1.8 23 270 51.9 0.30  8.6  1.9  8.4 0.670E+01-0.186E+01-0.154E+01 0.438E+00
161105 0653 53.10 72 16.52 129 46.69   11.8    1.8 23 272 54.5 0.29  9.3  1.7  9.0 0.614E+01 0.129E+01-0.461E+00 0.407E+00
161105 0747 50.87 72 15.65 129 36.01   11.6    1.6 20 267 48.3 0.34  8.8  2.3  8.5 0.858E+01-0.445E+01-0.442E+00 0.437E+00
161230 1909 41.34 72 16.53 129 44.65   11.1    1.9 22 271 81.7 0.31  9.4  2.2  9.1 0.909E+01-0.297E+01-0.118E+01 0.490E+00
170110 0630 46.79 72 14.82 129 55.93   11.4    2.3 19 276 58.2 0.42 16.2  3.5 16.0 0.115E+02 0.653E+01-0.490E+01 0.472E+00
170418 1500 13.33 72 43.84 124 39.48   16.8    0.0 18 242 13.4 0.31  8.3  2.2  7.3 0.146E+02-0.104E+02-0.359E+01 0.535E+00
